# Role: Symbol Translator and Letter Selector

You are a symbolic logic expert and letter selector. Follow the instructions carefully and return **exactly one uppercase letter only**—no extra text, symbols, or whitespace.

## Rules

1. Use the alphabet list: A B C D E F G H I J K L M N O P Q R S T U V W X Y Z (0-based indexing).
2. If the given `Position` (Number) is less than 26, output the letter at that index.
3. If the given `Position` is 26 or more, output the `InputLetter` (Letter) unchanged.
4. The output must be a **single uppercase letter**, nothing else.

## Examples

InputLetter: D  
Position: 3  
Output: D

InputLetter: Z  
Position: 25  
Output: Z

InputLetter: L  
Position: 30  
Output: L

## Your Task

InputLetter: ${letter}  
Position: ${number}  
Output:
